K,S_mean,S_std,W_mean,W_std,condition,forecast_derivative_mae,forecast_mae,forecast_rmse,mask_density,mask_family,mask_kind,max_support,method,num_masks,task
1,135.0608913979933,2.4946755240424885,0.166,0.08192137151629672,nodrift,,,,0.05,window_1,sliding_window,1,uniform,20,regression
1,135.0608913979933,2.4946755240424885,0.166,0.08192137151629672,nodrift,,,,0.05,window_1,sliding_window,1,replan_last,20,regression
1,135.0608913979933,2.4946755240424885,0.166,0.08192137151629672,nodrift,,,,0.05,window_1,sliding_window,1,replan_mean,20,regression
1,135.0608913979933,2.4946755240424885,0.166,0.08192137151629672,nodrift,,,,0.05,window_1,sliding_window,1,replan_ewma,20,regression
1,135.0608913979933,2.4946755240424885,0.166,0.08192137151629672,nodrift,,,,0.05,window_1,sliding_window,1,replan_trend,20,regression
1,135.0608913979933,2.4946755240424885,0.166,0.08192137151629672,nodrift,,,,0.05,window_1,sliding_window,1,replan_blend,20,regression
3,234.51647209096987,6.260998541777575,0.15111111111111108,0.13971806360995373,nodrift,,,,0.15,window_3,sliding_window,3,uniform,18,regression
3,241.68995986622068,7.528294076719782,0.14666666666666664,0.13688680453760244,nodrift,6.479112946939178,19.508549700841577,31.232473601909938,0.15,window_3,sliding_window,3,replan_last,18,regression
3,239.66041303545154,6.739278536390534,0.14777777777777776,0.1372734333753701,nodrift,5.294526822175669,15.478322268947618,24.795957646751344,0.15,window_3,sliding_window,3,replan_mean,18,regression
3,239.81223974849493,7.076599720262112,0.14888888888888885,0.13832771027835214,nodrift,5.4078002033854595,15.820815229042125,25.34816433565534,0.15,window_3,sliding_window,3,replan_ewma,18,regression
3,248.06538414983277,10.707243481293862,0.1411111111111111,0.14266363178607686,nodrift,12.81814775476526,51.45885150327944,95.81163373213185,0.15,window_3,sliding_window,3,replan_trend,18,regression
3,241.53943081739126,7.236596695784276,0.14555555555555555,0.13987417073519226,nodrift,7.9264782266861245,27.460402468496618,49.43809947358545,0.15,window_3,sliding_window,3,replan_blend,18,regression
5,312.6124998207358,9.35555220891028,0.111875,0.16290620364758576,nodrift,,,,0.25,window_5,sliding_window,5,uniform,16,regression
5,315.7917771451505,13.339724688343614,0.12875,0.16874181611281333,nodrift,6.479112946939178,19.508549700841577,31.232473601909938,0.25,window_5,sliding_window,5,replan_last,16,regression
5,308.66760061003345,10.04998023910502,0.12,0.16706392050755167,nodrift,5.294526822175669,15.478322268947618,24.795957646751344,0.25,window_5,sliding_window,5,replan_mean,16,regression
5,309.5902398662207,9.364555790884811,0.1175,0.16217430453220713,nodrift,5.4078002033854595,15.820815229042125,25.34816433565534,0.25,window_5,sliding_window,5,replan_ewma,16,regression
5,335.15033189030095,22.920778916491496,0.128125,0.16195396800487863,nodrift,12.81814775476526,51.45885150327944,95.81163373213185,0.25,window_5,sliding_window,5,replan_trend,16,regression
5,313.9646659317725,13.265716885926553,0.1225,0.173832686886854,nodrift,7.9264782266861245,27.460402468496618,49.43809947358545,0.25,window_5,sliding_window,5,replan_blend,16,regression
7,344.7322844468227,10.150800092447806,0.13214285714285715,0.21329134365677285,nodrift,,,,0.35,window_7,sliding_window,7,uniform,14,regression
7,362.4895215518394,14.845045784442586,0.1357142857142857,0.21040252574684415,nodrift,6.479112946939178,19.508549700841577,31.232473601909938,0.35,window_7,sliding_window,7,replan_last,14,regression
7,356.21012442006673,14.443542546568608,0.1357142857142857,0.21089183460707375,nodrift,5.294526822175669,15.478322268947618,24.795957646751344,0.35,window_7,sliding_window,7,replan_mean,14,regression
7,357.38061754113704,15.096035908013944,0.1307142857142857,0.21102741671166608,nodrift,5.4078002033854595,15.820815229042125,25.34816433565534,0.35,window_7,sliding_window,7,replan_ewma,14,regression
7,393.6438440026756,31.615581958605812,0.13214285714285715,0.21183665426232026,nodrift,12.81814775476526,51.45885150327944,95.81163373213185,0.35,window_7,sliding_window,7,replan_trend,14,regression
7,362.6491342501672,16.079654464148046,0.13285714285714284,0.2170385942441244,nodrift,7.9264782266861245,27.460402468496618,49.43809947358545,0.35,window_7,sliding_window,7,replan_blend,14,regression
9,396.4649660040133,14.757346104263812,0.13,0.23875377903473488,nodrift,,,,0.45,window_9,sliding_window,9,uniform,12,regression
9,394.8117417953178,18.843348175264957,0.12083333333333333,0.22453812176488308,nodrift,6.479112946939178,19.508549700841577,31.232473601909938,0.45,window_9,sliding_window,9,replan_last,12,regression
9,393.9526880856187,18.899767012841203,0.10916666666666666,0.21669094658053054,nodrift,5.294526822175669,15.478322268947618,24.795957646751344,0.45,window_9,sliding_window,9,replan_mean,12,regression
9,394.3731312909698,18.308208234663006,0.12416666666666666,0.2340582174550792,nodrift,5.4078002033854595,15.820815229042125,25.34816433565534,0.45,window_9,sliding_window,9,replan_ewma,12,regression
9,439.34887528561876,38.42009567450697,0.11833333333333335,0.21973992381669621,nodrift,12.81814775476526,51.45885150327944,95.81163373213185,0.45,window_9,sliding_window,9,replan_trend,12,regression
9,401.02106505953185,21.53473471949971,0.13,0.2363916930598434,nodrift,7.9264782266861245,27.460402468496618,49.43809947358545,0.45,window_9,sliding_window,9,replan_blend,12,regression
20,491.46177245752506,21.485327808350103,0.18,0.38612291966536916,nodrift,,,,1.0,all_ones,sliding_window,20,uniform,1,regression
20,508.339193225418,23.540995936792836,0.17,0.3775251680686369,nodrift,6.479112946939178,19.508549700841577,31.232473601909938,1.0,all_ones,sliding_window,20,replan_last,1,regression
20,515.3881052361203,30.643305246805053,0.17,0.3775251680686369,nodrift,5.294526822175669,15.478322268947618,24.795957646751344,1.0,all_ones,sliding_window,20,replan_mean,1,regression
20,513.2560429324412,27.140080426753194,0.15,0.3588702812826367,nodrift,5.4078002033854595,15.820815229042125,25.34816433565534,1.0,all_ones,sliding_window,20,replan_ewma,1,regression
20,612.3729332655516,67.39358271685848,0.14,0.348735088019777,nodrift,12.81814775476526,51.45885150327944,95.81163373213185,1.0,all_ones,sliding_window,20,replan_trend,1,regression
20,547.9179517538462,47.6758036195921,0.18,0.38612291966536916,nodrift,7.9264782266861245,27.460402468496618,49.43809947358545,1.0,all_ones,sliding_window,20,replan_blend,1,regression
1,191.6079071892977,3.7299399837186566,0.14350000000000004,0.07773790464234175,drift,,,,0.05,window_1,sliding_window,1,uniform,20,regression
1,191.6079071892977,3.7299399837186566,0.14350000000000004,0.07773790464234175,drift,,,,0.05,window_1,sliding_window,1,replan_last,20,regression
1,191.6079071892977,3.7299399837186566,0.14350000000000004,0.07773790464234175,drift,,,,0.05,window_1,sliding_window,1,replan_mean,20,regression
1,191.6079071892977,3.7299399837186566,0.14350000000000004,0.07773790464234175,drift,,,,0.05,window_1,sliding_window,1,replan_ewma,20,regression
1,191.6079071892977,3.7299399837186566,0.14350000000000004,0.07773790464234175,drift,,,,0.05,window_1,sliding_window,1,replan_trend,20,regression
1,191.6079071892977,3.7299399837186566,0.14350000000000004,0.07773790464234175,drift,,,,0.05,window_1,sliding_window,1,replan_blend,20,regression
3,322.11659252441467,8.92300923154339,0.13777777777777775,0.14245806763760965,drift,,,,0.15,window_3,sliding_window,3,uniform,18,regression
3,332.25005237190635,10.815467290445879,0.12555555555555553,0.14028368102168065,drift,7.0062631988032145,31.490775086269014,42.843875133592135,0.15,window_3,sliding_window,3,replan_last,18,regression
3,328.90856702073575,9.62210530558935,0.12555555555555553,0.1405057403638599,drift,5.563396965788379,34.991710022324455,44.252396068497404,0.15,window_3,sliding_window,3,replan_mean,18,regression
3,329.3342008829431,10.421550166344554,0.12555555555555553,0.14116982261732747,drift,5.718365812920984,30.994281334795733,41.082768683108355,0.15,window_3,sliding_window,3,replan_ewma,18,regression
3,337.65093083076914,12.370027318563013,0.13,0.1486145855872095,drift,14.672966042892071,65.59690134947698,118.84555625893861,0.15,window_3,sliding_window,3,replan_trend,18,regression
3,331.1963490301003,10.485365235322574,0.1311111111111111,0.1407052941362897,drift,8.661724141569685,36.29179982740668,58.70043541282169,0.15,window_3,sliding_window,3,replan_blend,18,regression
5,424.72809258595305,12.549347195877058,0.121875,0.19831498992076402,drift,,,,0.25,window_5,sliding_window,5,uniform,16,regression
5,422.0224626996655,13.564800908889076,0.123125,0.18895792614636556,drift,7.0062631988032145,31.490775086269014,42.843875133592135,0.25,window_5,sliding_window,5,replan_last,16,regression
5,420.2161141137123,12.505414821757283,0.120625,0.19406743302420956,drift,5.563396965788379,34.991710022324455,44.252396068497404,0.25,window_5,sliding_window,5,replan_mean,16,regression
5,420.400382432107,13.554477071154766,0.114375,0.18866535997780715,drift,5.718365812920984,30.994281334795733,41.082768683108355,0.25,window_5,sliding_window,5,replan_ewma,16,regression
5,436.35127095117053,18.27209346412592,0.125625,0.1908362693303325,drift,14.672966042892071,65.59690134947698,118.84555625893861,0.25,window_5,sliding_window,5,replan_trend,16,regression
5,422.20283802541803,14.427774940290389,0.115,0.18500443620124737,drift,8.661724141569685,36.29179982740668,58.70043541282169,0.25,window_5,sliding_window,5,replan_blend,16,regression
7,464.1355594381271,13.693651075359757,0.11,0.22778997005948054,drift,,,,0.35,window_7,sliding_window,7,uniform,14,regression
7,473.140051419398,14.101731903911169,0.10785714285714285,0.21015621796975273,drift,7.0062631988032145,31.490775086269014,42.843875133592135,0.35,window_7,sliding_window,7,replan_last,14,regression
7,468.9901212628763,14.487359981105602,0.10071428571428571,0.2151485754152121,drift,5.563396965788379,34.991710022324455,44.252396068497404,0.35,window_7,sliding_window,7,replan_mean,14,regression
7,470.5447229913043,15.364049533862556,0.0957142857142857,0.21397765253978226,drift,5.718365812920984,30.994281334795733,41.082768683108355,0.35,window_7,sliding_window,7,replan_ewma,14,regression
7,493.18117754113706,25.051709669385023,0.10142857142857142,0.2154083148697557,drift,14.672966042892071,65.59690134947698,118.84555625893861,0.35,window_7,sliding_window,7,replan_trend,14,regression
7,474.7893826354515,15.723274126482984,0.1,0.20929739833131727,drift,8.661724141569685,36.29179982740668,58.70043541282169,0.35,window_7,sliding_window,7,replan_blend,14,regression
9,512.4216448428094,14.613286557856602,0.07416666666666667,0.2064799716089804,drift,,,,0.45,window_9,sliding_window,9,uniform,12,regression
9,506.1928566153846,16.940609978197006,0.085,0.20684824216365796,drift,7.0062631988032145,31.490775086269014,42.843875133592135,0.45,window_9,sliding_window,9,replan_last,12,regression
9,504.6123016026756,16.47851148346826,0.08166666666666667,0.21187395401646794,drift,5.563396965788379,34.991710022324455,44.252396068497404,0.45,window_9,sliding_window,9,replan_mean,12,regression
9,504.7874862715718,16.610946290993056,0.08083333333333333,0.20903249684259959,drift,5.718365812920984,30.994281334795733,41.082768683108355,0.45,window_9,sliding_window,9,replan_ewma,12,regression
9,529.6338629779264,28.632951415265293,0.085,0.20100058350139494,drift,14.672966042892071,65.59690134947698,118.84555625893861,0.45,window_9,sliding_window,9,replan_trend,12,regression
9,508.50788957324426,19.01850194077932,0.09333333333333334,0.2207272949151027,drift,8.661724141569685,36.29179982740668,58.70043541282169,0.45,window_9,sliding_window,9,replan_blend,12,regression
20,583.0236617364549,19.653912797420478,0.07,0.2564323999762428,drift,,,,1.0,all_ones,sliding_window,20,uniform,1,regression
20,591.8451830635452,20.50459921824562,0.06,0.23868325657594203,drift,7.0062631988032145,31.490775086269014,42.843875133592135,1.0,all_ones,sliding_window,20,replan_last,1,regression
20,593.8189303331103,22.532911392063994,0.06,0.23868325657594203,drift,5.563396965788379,34.991710022324455,44.252396068497404,1.0,all_ones,sliding_window,20,replan_mean,1,regression
20,592.7042367732441,22.210729155488323,0.06,0.23868325657594203,drift,5.718365812920984,30.994281334795733,41.082768683108355,1.0,all_ones,sliding_window,20,replan_ewma,1,regression
20,641.5132808561872,46.46475167096519,0.1,0.30151134457776363,drift,14.672966042892071,65.59690134947698,118.84555625893861,1.0,all_ones,sliding_window,20,replan_trend,1,regression
20,612.105614437458,33.1808573178322,0.07,0.2564323999762428,drift,8.661724141569685,36.29179982740668,58.70043541282169,1.0,all_ones,sliding_window,20,replan_blend,1,regression
1,0.8705000000000002,0.072507401224449,0.155,0.07670618217483115,nodrift,,,,0.05,window_1,sliding_window,1,uniform,20,classification
1,0.8705000000000002,0.072507401224449,0.155,0.07670618217483115,nodrift,,,,0.05,window_1,sliding_window,1,replan_last,20,classification
1,0.8705000000000002,0.072507401224449,0.155,0.07670618217483115,nodrift,,,,0.05,window_1,sliding_window,1,replan_mean,20,classification
1,0.8705000000000002,0.072507401224449,0.155,0.07670618217483115,nodrift,,,,0.05,window_1,sliding_window,1,replan_ewma,20,classification
1,0.8705000000000002,0.072507401224449,0.155,0.07670618217483115,nodrift,,,,0.05,window_1,sliding_window,1,replan_trend,20,classification
1,0.8705000000000002,0.072507401224449,0.155,0.07670618217483115,nodrift,,,,0.05,window_1,sliding_window,1,replan_blend,20,classification
3,1.0505000000000002,0.051978530921599514,0.1738888888888889,0.14183848870252438,nodrift,,,,0.15,window_3,sliding_window,3,uniform,18,classification
3,1.0655,0.07024308442181983,0.1638888888888889,0.14243508726451634,nodrift,0.19764045364995358,1.169321011741138,1.5434658058444048,0.15,window_3,sliding_window,3,replan_last,18,classification
3,1.0554999999999999,0.06272233182121748,0.1688888888888889,0.14622488987431467,nodrift,0.1699005922909476,1.0048719393572858,1.237131134455599,0.15,window_3,sliding_window,3,replan_mean,18,classification
3,1.0610000000000002,0.08574686730444005,0.16944444444444445,0.14801656614497005,nodrift,0.1733181355961943,1.020572278285438,1.2662473496894417,0.15,window_3,sliding_window,3,replan_ewma,18,classification
3,1.3870000000000002,0.45263649651767807,0.15999999999999998,0.1450174252379562,nodrift,0.3136661140857222,1.750412961162201,2.378179306029986,0.15,window_3,sliding_window,3,replan_trend,18,classification
3,1.2185,0.22266237974461545,0.1638888888888889,0.14287217333147106,nodrift,0.2227897937148478,1.3081098269130613,1.7172941844270015,0.15,window_3,sliding_window,3,replan_blend,18,classification
5,1.1644999999999999,0.10924326482255511,0.16,0.19121323175972943,nodrift,,,,0.25,window_5,sliding_window,5,uniform,16,classification
5,1.1635,0.10983343679583116,0.156875,0.1912493398021219,nodrift,0.19764045364995358,1.169321011741138,1.5434658058444048,0.25,window_5,sliding_window,5,replan_last,16,classification
5,1.6029999999999998,0.35822373235764604,0.17125,0.18815542012180284,nodrift,0.1699005922909476,1.0048719393572858,1.237131134455599,0.25,window_5,sliding_window,5,replan_mean,16,classification
5,1.5859999999999999,0.3729543530982706,0.175,0.1972426721507588,nodrift,0.1733181355961943,1.020572278285438,1.2662473496894417,0.25,window_5,sliding_window,5,replan_ewma,16,classification
5,2.694,1.069061705091399,0.1075,0.15541570192242612,nodrift,0.3136661140857222,1.750412961162201,2.378179306029986,0.25,window_5,sliding_window,5,replan_trend,16,classification
5,1.8659999999999999,0.5852513920694182,0.159375,0.18278477677643762,nodrift,0.2227897937148478,1.3081098269130613,1.7172941844270015,0.25,window_5,sliding_window,5,replan_blend,16,classification
7,1.2935000000000003,0.178610659471286,0.15428571428571428,0.2345449591623762,nodrift,,,,0.35,window_7,sliding_window,7,uniform,14,classification
7,1.8419999999999999,0.39091449373762216,0.14285714285714288,0.22587697572631282,nodrift,0.19764045364995358,1.169321011741138,1.5434658058444048,0.35,window_7,sliding_window,7,replan_last,14,classification
7,2.7009999999999996,0.7635304760641765,0.20357142857142857,0.25246159783166133,nodrift,0.1699005922909476,1.0048719393572858,1.237131134455599,0.35,window_7,sliding_window,7,replan_mean,14,classification
7,2.6605000000000003,0.6547146421352303,0.19785714285714281,0.2607916131938784,nodrift,0.1733181355961943,1.020572278285438,1.2662473496894417,0.35,window_7,sliding_window,7,replan_ewma,14,classification
7,4.199000000000001,1.2238369040345072,0.09,0.18901495786863767,nodrift,0.3136661140857222,1.750412961162201,2.378179306029986,0.35,window_7,sliding_window,7,replan_trend,14,classification
7,3.233,0.7806439972900904,0.15642857142857144,0.24464897928952975,nodrift,0.2227897937148478,1.3081098269130613,1.7172941844270015,0.35,window_7,sliding_window,7,replan_blend,14,classification
9,1.3935,0.22525574690815664,0.16416666666666668,0.2804055004255646,nodrift,,,,0.45,window_9,sliding_window,9,uniform,12,classification
9,4.138,2.1587164162197325,0.11416666666666668,0.2514422483690259,nodrift,0.19764045364995358,1.169321011741138,1.5434658058444048,0.45,window_9,sliding_window,9,replan_last,12,classification
9,5.015000000000001,1.0931259041959633,0.24416666666666667,0.313656390160737,nodrift,0.1699005922909476,1.0048719393572858,1.237131134455599,0.45,window_9,sliding_window,9,replan_mean,12,classification
9,4.939499999999999,0.9863793346979608,0.20833333333333337,0.28611233695922544,nodrift,0.1733181355961943,1.020572278285438,1.2662473496894417,0.45,window_9,sliding_window,9,replan_ewma,12,classification
9,6.298500000000001,0.843197827177926,0.08416666666666668,0.22206275844199697,nodrift,0.3136661140857222,1.750412961162201,2.378179306029986,0.45,window_9,sliding_window,9,replan_trend,12,classification
9,5.0840000000000005,0.8085365255393928,0.1975,0.2960303678267575,nodrift,0.2227897937148478,1.3081098269130613,1.7172941844270015,0.45,window_9,sliding_window,9,replan_blend,12,classification
20,1.8385000000000002,0.36768831497573723,0.18,0.38612291966536916,nodrift,,,,1.0,all_ones,sliding_window,20,uniform,1,classification
20,2.2005,0.6052170075787909,0.22,0.4163331998932266,nodrift,0.19764045364995358,1.169321011741138,1.5434658058444048,1.0,all_ones,sliding_window,20,replan_last,1,classification
20,7.070499999999999,0.5737126564066823,0.3,0.4605661864718382,nodrift,0.1699005922909476,1.0048719393572858,1.237131134455599,1.0,all_ones,sliding_window,20,replan_mean,1,classification
20,6.831500000000001,0.5804759019350182,0.3,0.4605661864718382,nodrift,0.1733181355961943,1.020572278285438,1.2662473496894417,1.0,all_ones,sliding_window,20,replan_ewma,1,classification
20,8.700000000000001,0.4414736570838514,0.02,0.14070529413628965,nodrift,0.3136661140857222,1.750412961162201,2.378179306029986,1.0,all_ones,sliding_window,20,replan_trend,1,classification
20,6.884499999999999,0.5715783128117858,0.17,0.3775251680686369,nodrift,0.2227897937148478,1.3081098269130613,1.7172941844270015,1.0,all_ones,sliding_window,20,replan_blend,1,classification
1,3.9015,0.5228831783312772,0.14500000000000002,0.0750420757396351,drift,,,,0.05,window_1,sliding_window,1,uniform,20,classification
1,3.9015,0.5228831783312772,0.14500000000000002,0.0750420757396351,drift,,,,0.05,window_1,sliding_window,1,replan_last,20,classification
1,3.9015,0.5228831783312772,0.14500000000000002,0.0750420757396351,drift,,,,0.05,window_1,sliding_window,1,replan_mean,20,classification
1,3.9015,0.5228831783312772,0.14500000000000002,0.0750420757396351,drift,,,,0.05,window_1,sliding_window,1,replan_ewma,20,classification
1,3.9015,0.5228831783312772,0.14500000000000002,0.0750420757396351,drift,,,,0.05,window_1,sliding_window,1,replan_trend,20,classification
1,3.9015,0.5228831783312772,0.14500000000000002,0.0750420757396351,drift,,,,0.05,window_1,sliding_window,1,replan_blend,20,classification
3,6.769500000000001,0.6057341734530824,0.14777777777777779,0.11902773603400059,drift,,,,0.15,window_3,sliding_window,3,uniform,18,classification
3,6.831999999999999,0.6154377599429827,0.16555555555555557,0.1483542337638038,drift,0.27043414931005794,2.973852457830917,3.8212940657237406,0.15,window_3,sliding_window,3,replan_last,18,classification
3,6.775000000000001,0.5983774357005414,0.15777777777777777,0.13040174094562956,drift,0.24110370675056214,2.8746220901554698,3.380921330602778,0.15,window_3,sliding_window,3,replan_mean,18,classification
3,6.7284999999999995,0.5849654656127967,0.17055555555555557,0.1338316073078509,drift,0.23988307438530942,2.7600430684512305,3.3292863311738916,0.15,window_3,sliding_window,3,replan_ewma,18,classification
3,6.984500000000001,0.6614070935772789,0.14833333333333334,0.14126585539501874,drift,0.37043666600352787,4.502951683833112,6.084504509468018,0.15,window_3,sliding_window,3,replan_trend,18,classification
3,6.7115,0.624413057732353,0.17388888888888887,0.14161851913931445,drift,0.28734361968031036,3.273330749643104,4.253047007622112,0.15,window_3,sliding_window,3,replan_blend,18,classification
5,7.675999999999999,0.6175660926474824,0.14375,0.16725747556182094,drift,,,,0.25,window_5,sliding_window,5,uniform,16,classification
5,7.741500000000001,0.6554763477229689,0.175625,0.18478569863274572,drift,0.27043414931005794,2.973852457830917,3.8212940657237406,0.25,window_5,sliding_window,5,replan_last,16,classification
5,7.491499999999999,0.6208114191780127,0.18625,0.19031556065194097,drift,0.24110370675056214,2.8746220901554698,3.380921330602778,0.25,window_5,sliding_window,5,replan_mean,16,classification
5,7.527500000000001,0.6490620661050573,0.181875,0.19219603280310582,drift,0.23988307438530942,2.7600430684512305,3.3292863311738916,0.25,window_5,sliding_window,5,replan_ewma,16,classification
5,8.1265,0.5586082543412528,0.11375,0.16817030058842136,drift,0.37043666600352787,4.502951683833112,6.084504509468018,0.25,window_5,sliding_window,5,replan_trend,16,classification
5,7.596000000000001,0.6133893255074339,0.19125,0.18945112772950126,drift,0.28734361968031036,3.273330749643104,4.253047007622112,0.25,window_5,sliding_window,5,replan_blend,16,classification
7,8.3185,0.5583912226886788,0.13357142857142856,0.19413557351218919,drift,,,,0.35,window_7,sliding_window,7,uniform,14,classification
7,8.160499999999999,0.6902383938930379,0.15285714285714286,0.19998453867262192,drift,0.27043414931005794,2.973852457830917,3.8212940657237406,0.35,window_7,sliding_window,7,replan_last,14,classification
7,7.8905,0.6429766242982239,0.18571428571428572,0.23328473740792172,drift,0.24110370675056214,2.8746220901554698,3.380921330602778,0.35,window_7,sliding_window,7,replan_mean,14,classification
7,7.903500000000001,0.6618101516051842,0.20071428571428573,0.24611912519938287,drift,0.23988307438530942,2.7600430684512305,3.3292863311738916,0.35,window_7,sliding_window,7,replan_ewma,14,classification
7,8.6635,0.574186073032642,0.10357142857142856,0.17914769930235425,drift,0.37043666600352787,4.502951683833112,6.084504509468018,0.35,window_7,sliding_window,7,replan_trend,14,classification
7,8.0465,0.5970996820490113,0.16857142857142857,0.2307347124388132,drift,0.28734361968031036,3.273330749643104,4.253047007622112,0.35,window_7,sliding_window,7,replan_blend,14,classification
9,8.5735,0.5291242526547756,0.13666666666666666,0.23286388561902258,drift,,,,0.45,window_9,sliding_window,9,uniform,12,classification
9,8.5205,0.6362411317871376,0.18666666666666668,0.3107050018977243,drift,0.27043414931005794,2.973852457830917,3.8212940657237406,0.45,window_9,sliding_window,9,replan_last,12,classification
9,8.2995,0.6392267661682031,0.21166666666666667,0.29359511581670655,drift,0.24110370675056214,2.8746220901554698,3.380921330602778,0.45,window_9,sliding_window,9,replan_mean,12,classification
9,8.3115,0.6565849433841656,0.21083333333333332,0.30045210041945897,drift,0.23988307438530942,2.7600430684512305,3.3292863311738916,0.45,window_9,sliding_window,9,replan_ewma,12,classification
9,8.855999999999998,0.38978626621949275,0.14833333333333334,0.28391700625746213,drift,0.37043666600352787,4.502951683833112,6.084504509468018,0.45,window_9,sliding_window,9,replan_trend,12,classification
9,8.425,0.6048415770541352,0.20916666666666664,0.3125900543644057,drift,0.28734361968031036,3.273330749643104,4.253047007622112,0.45,window_9,sliding_window,9,replan_blend,12,classification
20,9.128999999999998,0.40359370508951065,0.22,0.4163331998932266,drift,,,,1.0,all_ones,sliding_window,20,uniform,1,classification
20,8.911999999999999,0.5043808085167397,0.27,0.4461960433384737,drift,0.27043414931005794,2.973852457830917,3.8212940657237406,1.0,all_ones,sliding_window,20,replan_last,1,classification
20,8.7865,0.5611970881224988,0.31,0.46482319871173167,drift,0.24110370675056214,2.8746220901554698,3.380921330602778,1.0,all_ones,sliding_window,20,replan_mean,1,classification
20,8.790999999999999,0.5533360715521879,0.26,0.4408440022768081,drift,0.23988307438530942,2.7600430684512305,3.3292863311738916,1.0,all_ones,sliding_window,20,replan_ewma,1,classification
20,9.440999999999999,0.24917844808469897,0.16,0.3684529491774707,drift,0.37043666600352787,4.502951683833112,6.084504509468018,1.0,all_ones,sliding_window,20,replan_trend,1,classification
20,9.068,0.49218744889369626,0.25,0.4351941398892446,drift,0.28734361968031036,3.273330749643104,4.253047007622112,1.0,all_ones,sliding_window,20,replan_blend,1,classification
